"ProbeSet_ID","Gene_Symbol","Gene_Description","NCBI_ID","Diff","min_A","MAX_A","Mean_A","min_B","MAX_B","Mean_B"
"10447938","Dact2","dapper homolog 2 antagonist of beta-catenin (xenopus)","240025","1.56","142","142","142","83","100","91"
"10557308","Hs3st4","heparan sulfate (glucosamine) 3-O-sulfotransferase 4","628779","1.56","181","181","181","116","116","116"
"10476814","Insm1","insulinoma-associated 1","53626","1.56","150","150","150","91","101","96"
"10349913","Kiss1","KiSS-1 metastasis-suppressor","280287","1.56","162","162","162","98","109","103"
"10430255","Foxred2","FAD-dependent oxidoreductase domain containing 2","239554","1.56","137","137","137","82","94","88"
"10358609","Hmcn1","hemicentin 1","545370","1.55","136","136","136","78","98","88"
"10413733","Sema3g","sema domain immunoglobulin domain (Ig) short basic domain secreted (semaphorin) 3G","218877","1.55","135","135","135","83","92","87"
"10538377","Wipf3","WAS/WASL interacting protein family member 3","330319","1.55","158","158","158","90","115","102"
"10507131","Tal1","T-cell acute lymphocytic leukemia 1","21349","1.55","151","151","151","97","98","98"
"10416332","Fam160b2","RIKEN cDNA B930095I24Rik gene","791332","1.55","140","140","140","81","101","90"
"10390618","Neurod2","neurogenic differentiation 2","18013","1.55","128","128","128","70","97","83"
"10508770","Gm13033","predicted gene 13033","100038703","1.55","124","124","124","62","103","80"
"10583529","Icam4","intercellular adhesion molecule 4 Landsteiner-Wiener blood group","78369","1.55","121","121","121","71","87","78"
"10426557","Pfkm","phosphofructokinase muscle","18642","1.55","129","129","129","79","87","83"
"10410501","Irx1","Iroquois related homeobox 1 (Drosophila)","16371","1.55","133","133","133","75","98","86"
"10474972","Chac1","ChaC cation transport regulator-like 1 (E. coli)","69065","1.54","156","156","156","89","116","101"
"10562419","Lrp3","low density lipoprotein receptor-related protein 3","435965","1.54","120","120","120","69","88","78"
"10497335","1810022K09Rik","RIKEN cDNA 1810022K09 gene","69126","1.54","156","156","156","93","110","101"
"10514919","Dmrtb1","DMRT-like family B with proline-rich C-terminal 1","56296","1.54","131","131","131","80","90","85"
"10425914","Upk3a","uroplakin 3A","22270","1.54","137","137","137","84","94","89"
"10570513","Kbtbd11","RIKEN cDNA 2900016B01 gene","67262","1.54","162","162","162","95","117","105"
"10509178","Asap3","ArfGAP with SH3 domain ankyrin repeat and PH domain 3","230837","1.54","131","131","131","78","94","86"
"10367600","Esr1","estrogen receptor 1 (alpha)","13982","1.54","122","122","122","57","110","80"
"10377467","Hes7","hairy and enhancer of split 7 (Drosophila)","84653","1.54","163","163","163","104","108","106"
"10545252","Igk-V21-2","immunoglobulin kappa chain variable 21 (V21)-2","626583","1.53","141","141","141","81","104","92"
"10349980","Mybph","myosin binding protein H","53311","1.53","128","128","128","74","95","84"
"10388623","Mir423","","NA","1.53","126","126","126","75","90","82"
"10509590","Pla2g2e","phospholipase A2 group IIE","26970","1.53","122","122","122","73","87","80"
"10576881","Gm7461","predicted gene 7461","665044","1.53","136","136","136","81","98","89"
"10582719","Sipa1l2","signal-induced proliferation-associated 1 like 2","244668","1.53","156","156","156","98","107","102"
"10426242","Chkb","choline kinase beta","12651","1.53","147","147","147","91","102","96"
"10460556","Gal3st3","galactose-3-O-sulfotransferase 3","545276","1.53","168","168","168","102","118","110"
"10370339","Trpm2","transient receptor potential cation channel subfamily M member 2","28240","1.52","123","123","123","58","113","81"
"10411459","Tmem171","transmembrane protein 171","380863","1.52","128","128","128","74","96","84"
"10385155","Fbll1","fibrillarin-like 1","237730","1.52","166","166","166","103","116","109"
"10348713","E030010N08Rik","RIKEN cDNA E030010N08 gene","381284","1.52","149","149","149","88","109","98"
"10569719","A430078G23Rik","RIKEN cDNA A430078G23 gene","319493","1.52","168","168","168","109","112","110"
"10384212","Wap","whey acidic protein","22373","1.52","134","134","134","88","88","88"
"10420021","Dcaf11","DDB1 and CUL4 associated factor 11","28199","1.52","124","124","124","63","105","81"
"10585438","Crabp1","cellular retinoic acid binding protein I","12903","1.52","121","121","121","65","97","80"
"10430324","Tmprss6","transmembrane serine protease 6","71753","1.52","159","159","159","92","119","105"
"10568318","Prss53","cDNA sequence BC039632","330657","1.52","139","139","139","86","98","92"
"10569437","Phlda2","pleckstrin homology-like domain family A member 2","22113","1.51","126","126","126","79","87","83"
"10398635","Amn","amnionless","93835","1.51","141","141","141","83","106","93"
"10463277","Nkx2-3","NK2 transcription factor related locus 3 (Drosophila)","18089","1.51","136","136","136","84","96","90"
"10514329","Ifnz","interferon zeta","319146","1.51","168","168","168","111","111","111"
"10453426","Atp6v1e2","ATPase H+ transporting lysosomal V1 subunit E2","74915","1.51","125","125","125","79","87","83"
"10385048","Tlx3","T-cell leukemia homeobox 3","27140","1.51","126","126","126","78","89","83"
"10551801","C230062I16Rik","RIKEN cDNA C230062I16 gene","625421","1.51","145","145","145","89","103","96"
"10555256","Gm10605","predicted gene 10605","100038557","1.51","164","164","164","101","116","109"
"10540085","Fbln2","fibulin 2","14115","1.51","132","132","132","87","89","88"
"10580473","Zfp423","zinc finger protein 423","94187","1.51","126","126","126","76","92","83"
"10420747","Gata4","GATA binding protein 4","14463","1.51","137","137","137","87","95","91"
"10574057","Mir138-2","","NA","1.51","125","125","125","76","91","83"
"10407291","Arl15","ADP-ribosylation factor-like 15","218639","1.51","137","137","137","85","98","91"
"10560414","Ccdc61","coiled-coil domain containing 61","232933","1.51","170","170","170","111","115","113"
"10390484","Cwc25","coiled-coil domain containing 49","67480","1.51","157","157","157","103","105","104"
"10542414","Ptpro","protein tyrosine phosphatase receptor type O","19277","1.50","127","127","127","71","101","84"
"10351546","Apoa2","apolipoprotein A-II","11807","1.50","130","130","130","84","90","87"
"10370798","Adamtsl5","ADAMTS-like 5","66548","1.50","132","132","132","81","96","88"
"10383005","Gm12581","predicted gene 12581","546519","1.50","130","130","130","79","96","87"
"10576854","Ctxn1","cortexin 1","330695","1.50","130","130","130","80","94","87"
"10535378","D430018E03Rik","RIKEN cDNA D430018E03 gene","442800","1.50","121","121","121","80","82","81"
"10468037","Pdzd7","","NA","1.49","143","143","143","94","99","96"
"10569429","Cdkn1c","cyclin-dependent kinase inhibitor 1C (P57)","12577","1.49","148","148","148","90","109","99"
"10497682","Kcnmb3","potassium large conductance calcium-activated channel subfamily M beta member 3","435726","1.49","155","155","155","96","113","104"
"10477551","1700003F12Rik","RIKEN cDNA 1700003F12 gene","75480","1.49","132","132","132","85","93","89"
"10452907","Fez2","fasciculation and elongation protein zeta 2 (zygin II)","225020","1.49","128","128","128","85","87","86"
"10560614","Apoc4","apolipoprotein C-IV","11425","1.49","160","160","160","104","112","108"
"10368224","E030030I06Rik","RIKEN cDNA E030030I06 gene","319887","1.49","122","122","122","82","82","82"
"10379436","Rhbdl3","rhomboid veinlet-like 3 (Drosophila)","246104","1.49","133","133","133","83","96","89"
"10409551","Pitx1","paired-like homeodomain transcription factor 1","18740","1.49","133","133","133","81","98","89"
"10461423","Fads3","fatty acid desaturase 3","60527","1.49","130","130","130","82","93","87"
"10438347","Tbx1","T-box 1","21380","1.49","130","130","130","80","96","88"
"10509163","Id3","inhibitor of DNA binding 3","15903","1.49","140","140","140","75","116","94"
"10389127","Unc45b","unc-45 homolog B (C. elegans)","217012","1.49","152","152","152","94","111","102"
"10349340","C1ql2","complement component 1 q subcomponent-like 2","226359","1.49","135","135","135","82","99","90"
"10556573","1110006G14Rik","RIKEN cDNA 1110006G14 gene","68469","1.49","131","131","131","82","96","88"
"10399751","Colec11","collectin sub-family member 11","71693","1.48","153","153","153","92","116","103"
"10478907","Pard6b","par-6 (partitioning defective 6) homolog beta (C. elegans)","58220","1.48","135","135","135","85","99","92"
"10550557","Rsph6a","radial spokehead-like 1","83434","1.48","123","123","123","82","84","83"
"10564777","Kif7","kinesin family member 7","16576","1.48","158","158","158","104","110","107"
"10477069","Tcf15","transcription factor 15","21407","1.48","121","121","121","75","88","81"
"10426704","Kcnh3","potassium voltage-gated channel subfamily H (eag-related) member 3","16512","1.48","122","122","122","77","88","82"
"10510880","Megf6","multiple EGF-like-domains 6","230971","1.48","145","145","145","90","107","98"
"10425623","Csdc2","cold shock domain containing C2 RNA binding","105859","1.48","123","123","123","79","87","83"
"10589059","Mir425","","NA","1.48","128","128","128","72","104","87"
"10562223","Fxyd3","FXYD domain-containing ion transport regulator 3","17178","1.48","125","125","125","76","93","84"
"10595718","Chst2","carbohydrate sulfotransferase 2","54371","1.48","150","150","150","94","110","101"
"10371578","Ascl1","achaete-scute complex homolog 1 (Drosophila)","17172","1.48","131","131","131","84","94","89"
"10459075","Myoz3","myozenin 3","170947","1.48","156","156","156","99","112","105"
"10434165","Arvcf","armadillo repeat gene deleted in velo-cardio-facial syndrome","11877","1.48","152","152","152","100","104","102"
"10576386","Rhou","ras homolog gene family member U","69581","1.48","136","136","136","85","100","92"
"10388994","Gm10386","predicted gene 10386","100038598","1.48","128","128","128","76","99","87"
"10364810","Onecut3","one cut domain family member 3","246086","1.47","149","149","149","94","110","102"
"10514340","Cdkn2a","cyclin-dependent kinase inhibitor 2A","12578","1.47","153","153","153","100","108","104"
"10425601","Tef","thyrotroph embryonic factor","21685","1.47","147","147","147","92","109","100"
"10533751","Pitpnm2","phosphatidylinositol transfer protein membrane-associated 2","19679","1.47","156","156","156","96","118","107"
"10359027","Lhx4","LIM homeobox protein 4","16872","1.47","150","150","150","95","109","102"
"10449608","Mdga1","MAM domain containing glycosylphosphatidylinositol anchor 1","74762","1.47","149","149","149","94","110","102"
"10540028","Klf15","Kruppel-like factor 15","66277","1.47","133","133","133","83","99","91"
"10363112","Vgll2","vestigial like 2 homolog (Drosophila)","215031","1.47","161","161","161","101","117","109"
"10428068","Tspyl5","testis-specific protein Y-encoded-like 5","239364","1.47","144","144","144","87","110","98"
"10444883","Cdsn","corneodesmosin","386463","1.47","123","123","123","82","84","83"
"10520506","Kcnk3","potassium channel subfamily K member 3","16527","1.47","143","143","143","92","102","97"
"10580082","Rfx1","RIKEN cDNA C330011M18 gene","442802","1.47","144","144","144","92","103","97"
"10538159","Gm7932","predicted gene 7932","666105","1.47","158","158","158","104","112","108"
"10546088","H1fx","H1 histone family member X","243529","1.47","143","143","143","91","104","98"
"10419814","Cdh24","cadherin-like 24","239096","1.47","147","147","147","93","106","100"
"10597878","C85492","expressed sequence C85492","215494","1.46","150","150","150","102","103","103"
"10355871","Obsl1","obscurin-like 1","98733","1.46","147","147","147","94","109","101"
"10531994","Mpa2l","macrophage activation 2 like","100702","1.46","151","151","151","91","118","103"
"10558961","Tspan4","tetraspanin 4","64540","1.46","127","127","127","78","96","87"
"10585015","Apoa5","apolipoprotein A-V","66113","1.46","124","124","124","77","93","85"
"10596023","Sox14","SRY-box containing gene 14","20669","1.46","148","148","148","94","108","101"
"10492091","Smad9","MAD homolog 9 (Drosophila)","55994","1.46","149","149","149","100","104","102"
"10507905","Pou3f1","POU domain class 3 transcription factor 1","18991","1.46","122","122","122","77","91","84"
"10488497","Vsx1","visual system homeobox 1 homolog (zebrafish)","114889","1.46","121","121","121","83","83","83"
"10426894","Gm10035","predicted gene 10035","668178","1.46","141","141","141","84","111","97"
"10572461","Gm16486","RIKEN cDNA 2410018E23 gene","637079","1.46","127","127","127","82","92","87"
"10394158","Kif3c","kinesin family member 3C","16570","1.46","127","127","127","68","111","87"
"10391508","Sost","sclerostin","74499","1.46","152","152","152","95","113","104"
"10421685","Serp2","stress-associated endoplasmic reticulum protein family member 2","72661","1.46","138","138","138","89","100","94"
"10421418","Epb4.9","erythrocyte protein band 4.9","13829","1.46","122","122","122","74","94","83"
"10487685","Avp","arginine vasopressin","11998","1.46","129","129","129","81","96","88"
"10596409","Gm7455","predicted gene 7455","665033","1.46","132","132","132","85","97","91"
"10347491","Wnt6","wingless-related MMTV integration site 6","22420","1.45","121","121","121","77","90","84"
"10570180","Gm5607","predicted gene 5607","434280","1.45","141","141","141","95","100","97"
"10533003","1110006O24Rik","RIKEN cDNA 1110006O24 gene","66123","1.45","151","151","151","98","111","104"
"10552758","Mir707","AKT1 substrate 1 (proline-rich)","67605","1.45","141","141","141","86","110","97"
"10508500","Bai2","brain-specific angiogenesis inhibitor 2","230775","1.45","128","128","128","86","90","88"
"10447634","Gm9992","predicted gene 9992","667055","1.45","139","139","139","93","98","96"
"10434105","Scarf2","scavenger receptor class F member 2","224024","1.44","141","141","141","94","103","98"
"10429402","Gpr20","G protein-coupled receptor 20","239530","1.44","136","136","136","84","107","95"
"10529077","Ucn","urocortin","22226","1.44","127","127","127","84","91","88"
"10498413","9330121J05Rik","","NA","1.44","150","150","150","95","115","104"
"10555862","Trim34","tripartite motif-containing 34","94094","1.44","167","167","167","114","118","116"
"10550706","Exoc3l2","exocyst complex component 3-like 2","74463","1.44","143","143","143","90","109","99"
"10373740","Pik3ip1","phosphoinositide-3-kinase interacting protein 1","216505","1.44","148","148","148","90","118","103"
"10396652","Hspa2","heat shock protein 2","15512","1.44","126","126","126","83","92","87"
"10379482","Cdk5r1","cyclin-dependent kinase 5 regulatory subunit 1 (p35)","12569","1.44","136","136","136","91","98","94"
"10571752","Dctd","dCMP deaminase","320685","1.44","127","127","127","83","93","88"
"10397112","Papln","papilin proteoglycan-like sulfated glycoprotein","170721","1.44","140","140","140","92","102","97"
"10411169","Gm9776","predicted gene 9776","328309","1.44","125","125","125","78","96","87"
"10364494","Fstl3","follistatin-like 3","83554","1.44","141","141","141","84","115","98"
"10411527","Cartpt","CART prepropeptide","27220","1.44","145","145","145","93","109","100"
"10557372","D430042O09Rik","RIKEN cDNA D430042O09 gene","233865","1.44","145","145","145","99","102","101"
"10552871","Pth2","parathyroid hormone 2","114640","1.43","146","146","146","92","113","102"
"10471464","St6galnac6","ST6 (alpha-N-acetyl-neuraminyl-23-beta-galactosyl-13)-N-acetylgalactosaminide alpha-26-sialyltransferase 6","50935","1.43","154","154","154","100","116","108"
"10568916","Msx3","homeobox msh-like 3","17703","1.43","131","131","131","87","97","92"
"10524089","Plcxd1","phosphatidylinositol-specific phospholipase C X domain containing 1","403178","1.43","137","137","137","89","103","96"
"10552942","Lhb","luteinizing hormone beta","16866","1.43","145","145","145","98","105","101"
"10365015","Zfr2","zinc finger RNA binding protein 2","103406","1.43","146","146","146","90","116","102"
"10521385","Hmx1","H6 homeo box 1","15371","1.43","124","124","124","79","95","87"
"10414784","Gm26","gene model 26 (NCBI)","195296","1.43","122","122","122","82","89","85"
"10357339","Lypd1","Ly6/Plaur domain containing 1","72585","1.43","128","128","128","82","97","89"
"10581750","Clec18a","C-type lectin domain family 18 member A","353287","1.43","159","159","159","105","118","111"
"10547869","Leprel2","leprecan-like 2","14789","1.43","132","132","132","90","94","92"
"10405757","2010111I01Rik","RIKEN cDNA 2010111I01 gene","72061","1.43","132","132","132","77","111","92"
"10394109","Rab40b","Rab40b member RAS oncogene family","217371","1.43","125","125","125","79","95","87"
"10524572","Tchp","trichoplein keratin filament binding","77832","1.42","120","120","120","79","91","85"
"10525921","Tmem132b","transmembrane protein 132B","208151","1.42","131","131","131","90","94","92"
"10360858","C130074G19Rik","RIKEN cDNA C130074G19 gene","226777","1.42","132","132","132","87","100","93"
"10455297","Gm4838","predicted gene 4838","225416","1.42","127","127","127","79","101","89"
"10458355","Apbb3","amyloid beta (A4) precursor protein-binding family B member 3","225372","1.42","125","125","125","86","91","89"
"10576115","Il17c","interleukin 17C","234836","1.42","137","137","137","94","98","96"
"10592330","Nrgn","neurogranin","64011","1.42","134","134","134","93","96","94"
"10432918","Krt8","keratin 8","16691","1.42","148","148","148","100","109","104"
"10398824","A530016L24Rik","RIKEN cDNA A530016L24 gene","319942","1.42","131","131","131","83","103","92"
"10559558","Tnni3","troponin I cardiac 3","21954","1.42","129","129","129","81","103","91"
"10561942","Kirrel2","kin of IRRE like 2 (Drosophila)","243911","1.42","122","122","122","84","89","86"
"10600755","Arx","aristaless related homeobox","11878","1.42","149","149","149","95","117","105"
"10391828","C1ql1","complement component 1 q subcomponent-like 1","23829","1.42","121","121","121","77","94","85"
"10487000","Shf","Src homology 2 domain containing F","435684","1.42","128","128","128","84","97","91"
"10497617","Arpm1","actin related protein M1","76652","1.42","126","126","126","84","93","88"
"10490551","Nkain4","Na+/K+ transporting ATPase interacting 4","58237","1.42","129","129","129","83","100","91"
"10522604","Gm7467","predicted gene 7467","665055","1.41","149","149","149","99","111","105"
"10432677","Fignl2","fidgetin-like 2","668225","1.41","138","138","138","91","105","97"
"10399696","Rnf144a","ring finger protein 144A","108089","1.41","139","139","139","96","101","99"
"10532582","Myo18b","myosin XVIIIb","74376","1.41","128","128","128","87","95","91"
"10456248","Onecut2","one cut domain family member 2","225631","1.41","152","152","152","98","117","108"
"10432488","Bcdin3d","BCDIN3 domain containing","75284","1.41","125","125","125","88","90","89"
"10584691","Ccdc153","coiled-coil domain containing 153","270150","1.41","129","129","129","86","97","91"
"10539444","Vax2","ventral anterior homeobox containing gene 2","24113","1.41","126","126","126","83","96","90"
"10390256","Gm11529","predicted gene 11529","100038600","1.41","128","128","128","84","99","91"
"10545638","Tlx2","T-cell leukemia homeobox 2","21909","1.41","131","131","131","87","100","93"
"10598093","Tarm1","predicted gene 9904","245126","1.41","126","126","126","80","101","90"
"10547396","Wnt5b","wingless-related MMTV integration site 5B","22419","1.41","129","129","129","89","94","91"
"10566140","Olfr545","olfactory receptor 544","257926","1.41","131","131","131","87","100","93"
"10429430","Gm628","predicted gene 628","268816","1.41","133","133","133","89","100","94"
"10378637","Scarf1","scavenger receptor class F member 1","380713","1.40","155","155","155","109","112","111"
"10533261","Rph3a","rabphilin 3A","19894","1.40","134","134","134","95","96","95"
"10409369","Sncb","synuclein beta","104069","1.40","131","131","131","88","99","93"
"10352192","Ahctf1","AT hook containing transcription factor 1","226747","1.40","145","145","145","99","108","104"
"10369485","Col13a1","collagen type XIII alpha 1","12817","1.40","151","151","151","98","118","108"
"10463513","9130011E15Rik","RIKEN cDNA 4930505N22 gene","100174921","1.40","148","148","148","99","112","105"
"10387251","2310047M10Rik","RIKEN cDNA 2310047M10 gene","71923","1.40","139","139","139","89","110","99"
"10500021","Cgn","cingulin","70737","1.40","132","132","132","90","99","94"
"10429528","Ly6k","lymphocyte antigen 6 complex locus K","76486","1.39","135","135","135","98","98","98"
"10381109","Gm11565","predicted gene 11565","670550","1.39","136","136","136","93","103","98"
"10449419","Tead3","TEA domain family member 3","21678","1.39","123","123","123","80","97","88"
"10518882","Espn","espin","56226","1.39","151","151","151","108","111","109"
"10416189","Nkx2-6","NK2 transcription factor related locus 6 (Drosophila)","18092","1.39","146","146","146","95","116","105"
"10531790","Nkx6-1","NK6 homeobox 1","18096","1.39","121","121","121","80","94","87"
"10474004","Dgkz","diacylglycerol kinase zeta","104418","1.39","143","143","143","102","104","103"
"10508012","Rspo1","R-spondin homolog (Xenopus laevis)","192199","1.39","134","134","134","84","110","96"
"10563253","Lin7b","lin-7 homolog B (C. elegans)","22342","1.39","161","161","161","113","120","116"
"10575763","Gan","giant axonal neuropathy","209239","1.39","154","154","154","108","114","111"
"10557106","Hs3st2","heparan sulfate (glucosamine) 3-O-sulfotransferase 2","195646","1.39","132","132","132","92","99","95"
"10456136","Il17b","interleukin 17B","56069","1.39","125","125","125","85","95","90"
"10421361","Bmp1","bone morphogenetic protein 1","12153","1.38","139","139","139","91","112","101"
"10588075","Gm6406","predicted gene 6406","623186","1.38","151","151","151","105","114","110"
"10583929","B3gat1","beta-13-glucuronyltransferase 1 (glucuronosyltransferase P)","76898","1.38","130","130","130","90","99","94"
"10445992","Shd","src homology 2 domain-containing transforming protein D","20420","1.38","131","131","131","89","100","94"
"10573288","Palm3","RIKEN cDNA 4432412L15 gene","74337","1.38","121","121","121","85","91","88"
"10358816","Lamc1","laminin gamma 1","226519","1.38","143","143","143","92","117","104"
"10388476","Rph3al","rabphilin 3A-like (without C2 domains)","380714","1.38","142","142","142","100","105","103"
"10481574","Fam78a","family with sequence similarity 78 member A","241303","1.38","126","126","126","76","108","91"
"10359816","Pogk","pogo transposable element with KRAB domain","71592","1.38","123","123","123","80","100","89"
"10385870","Irf1","interferon regulatory factor 1","16362","1.38","121","121","121","76","100","87"
"10393197","Evpl","envoplakin","14027","1.38","142","142","142","96","110","103"
"10558914","Rplp2","ribosomal protein large P2","67186","1.38","139","139","139","91","111","101"
"10517924","Clcnkb","chloride channel Kb","56365","1.38","132","132","132","88","105","96"
"10580061","Il27ra","interleukin 27 receptor alpha","50931","1.38","122","122","122","71","110","89"
"10464688","Ankrd13d","ankyrin repeat domain 13 family member D","68423","1.38","136","136","136","95","102","99"
"10529237","Yes1","Yamaguchi sarcoma viral (v-yes) oncogene homolog 1","22612","1.37","138","138","138","90","113","101"
"10568805","Nkx6-2","NK6 homeobox 2","14912","1.37","152","152","152","105","118","111"
"10376490","Wnt9a","wingless-type MMTV integration site 9A","216795","1.37","133","133","133","87","108","97"
"10575909","Adad2","adenosine deaminase domain containing 2","75773","1.37","136","136","136","96","102","99"
"10588942","Lamb2","laminin beta 2","16779","1.37","124","124","124","82","100","91"
"10382482","Otop2","otopetrin 2","237987","1.37","134","134","134","95","101","98"
"10535312","Radil","Ras association and DIL domains","231858","1.37","135","135","135","93","105","99"
"10584653","C1qtnf5","C1q and tumor necrosis factor related protein 5","235312","1.37","123","123","123","87","93","90"
"10572345","Homer3","homer homolog 3 (Drosophila)","26558","1.37","159","159","159","114","119","116"
"10368092","Hebp2","heme binding protein 2","56016","1.37","141","141","141","94","112","103"
"10439835","Gm4802","predicted gene 4802","216818","1.37","130","130","130","82","110","95"
"10476791","4930529M08Rik","RIKEN cDNA 4930529M08 gene","78774","1.37","125","125","125","88","95","91"
"10506150","Foxd3","forkhead box D3","15221","1.37","120","120","120","79","98","88"
"10499354","Bglap-rs1","bone gamma-carboxyglutamate protein related sequence 1","12095","1.37","147","147","147","98","117","107"
"10518714","Tmem201","transmembrane protein 201","230917","1.37","155","155","155","112","114","113"
"10493235","Paqr6","progestin and adipoQ receptor family member VI","68957","1.37","151","151","151","103","118","111"
"10458997","Prrc1","proline-rich coiled-coil 1","73137","1.37","123","123","123","83","96","89"
"10445629","Tbcc","tubulin-specific chaperone C","72726","1.37","130","130","130","93","98","95"
"10452085","Safb2","scaffold attachment factor B2","224902","1.37","151","151","151","109","112","111"
"10455572","Gm949","predicted gene 949","381142","1.36","125","125","125","89","95","92"
"10594524","Ankdd1a","ankyrin repeat and death domain containing 1A","384945","1.36","139","139","139","92","112","102"
"10568921","Caly","calcyon neuron-specific vesicular protein","68566","1.36","130","130","130","88","104","96"
"10434229","Cldn5","claudin 5","12741","1.36","133","133","133","97","99","98"
"10387170","Ntn1","netrin 1","18208","1.36","133","133","133","89","107","97"
"10410366","Zfp738","RIKEN cDNA 3830402I07 gene","408068","1.36","145","145","145","106","108","107"
"10392881","Fdxr","ferredoxin reductase","14149","1.36","126","126","126","88","99","93"
"10545771","Cyp26b1","cytochrome P450 family 26 subfamily b polypeptide 1","232174","1.36","139","139","139","94","110","102"
"10528686","Crygn","crystallin gamma N","214301","1.36","144","144","144","96","118","106"
"10347310","Pnkd","paroxysmal nonkinesiogenic dyskinesia","56695","1.36","141","141","141","95","114","104"
"10471833","Lhx2","LIM homeobox protein 2","16870","1.36","125","125","125","92","92","92"
"10469951","Rnf208","ring finger protein 208","68846","1.36","121","121","121","83","95","89"
"10546977","Atp2b2","ATPase Ca++ transporting plasma membrane 2","11941","1.36","134","134","134","90","108","99"
"10551519","Lrfn1","leucine rich repeat and fibronectin type III domain containing 1","80749","1.35","129","129","129","88","103","95"
"10412376","Emb","embigin","13723","1.35","144","144","144","106","107","106"
"10491066","Nlgn1","neuroligin 1","192167","1.35","133","133","133","90","107","98"
"10365123","Dohh","","NA","1.35","154","154","154","109","119","114"
"10547995","Tuba3a","tubulin alpha 3A","22144","1.35","129","129","129","83","109","95"
"10451261","Abcc10","ATP-binding cassette sub-family C (CFTR/MRP) member 10","224814","1.35","139","139","139","100","106","103"
"10493604","She","src homology 2 domain-containing transforming protein E","214547","1.35","123","123","123","84","98","91"
"10360321","Dusp23","dual specificity phosphatase 23","68440","1.35","139","139","139","100","106","103"
"10398117","Bdkrb2","bradykinin receptor beta 2","12062","1.35","138","138","138","99","105","102"
"10388194","Spns2","spinster homolog 2 (Drosophila)","216892","1.35","132","132","132","97","98","98"
"10518909","Rnf207","ring finger protein 207","433809","1.35","122","122","122","83","97","90"
"10349828","Lrrn2","leucine rich repeat protein 2 neuronal","16980","1.35","128","128","128","89","100","94"
"10530360","Kctd8","potassium channel tetramerisation domain containing 8","243043","1.35","127","127","127","92","96","94"
"10597173","Nradd","neurotrophin receptor associated death domain","67169","1.35","137","137","137","99","104","101"
"10529068","Slc30a3","solute carrier family 30 (zinc transporter) member 3","22784","1.35","129","129","129","88","102","95"
"10527562","Gsx1","GS homeobox 1","14842","1.35","144","144","144","104","108","106"
"10437680","Prm2","protamine 2","19119","1.35","124","124","124","84","101","92"
"10575142","Cog8","component of oligomeric golgi complex 8","97484","1.34","133","133","133","90","109","99"
"10572398","Crlf1","cytokine receptor-like factor 1","12931","1.34","121","121","121","90","92","91"
"10547056","Tmem40","transmembrane protein 40","94346","1.34","133","133","133","89","110","99"
"10388389","Hic1","hypermethylated in cancer 1","15248","1.34","132","132","132","89","110","99"
"10363333","Sh3rf3","SH3 domain containing ring finger 3","237353","1.34","130","130","130","93","101","97"
"10402761","Tmem179","transmembrane protein 179","104885","1.34","142","142","142","96","117","106"
"10398814","Kif26a","kinesin family member 26A","668303","1.34","139","139","139","100","108","104"
"10418027","Comtd1","catechol-O-methyltransferase domain containing 1","69156","1.34","154","154","154","112","118","115"
"10385036","Fgf18","fibroblast growth factor 18","14172","1.34","136","136","136","88","117","102"
"10390841","Krt12","keratin 12","268482","1.34","135","135","135","96","105","100"
"10489878","Ptgis","prostaglandin I2 (prostacyclin) synthase","19223","1.34","141","141","141","96","115","105"
"10451142","Gm7325","predicted gene 7325","653016","1.34","132","132","132","92","105","98"
"10512254","1110017D15Rik","RIKEN cDNA 1110017D15 gene","73721","1.34","123","123","123","85","99","92"
"10355152","Fzd5","frizzled homolog 5 (Drosophila)","14367","1.34","144","144","144","98","118","107"
"10526261","Stx1a","syntaxin 1A (brain)","20907","1.34","131","131","131","95","101","98"
"10554240","Isg20","interferon-stimulated protein","57444","1.33","137","137","137","96","110","103"
"10400479","Nkx2-9","NK2 transcription factor related locus 9 (Drosophila)","18094","1.33","126","126","126","91","98","95"
"10582229","1110003O08Rik","RIKEN cDNA 1110003O08 gene","76291","1.33","135","135","135","99","104","101"
"10429199","Mir30d","","NA","1.33","150","150","150","107","119","113"
"10378445","E130309D14Rik","RIKEN cDNA E130309D14 gene","432582","1.33","140","140","140","96","115","105"
"10363622","3110049J23Rik","RIKEN cDNA 3110049J23 gene","67307","1.33","123","123","123","85","101","93"
"10507635","Cldn19","claudin 19","242653","1.33","124","124","124","86","101","93"
"10390022","Rsad1","radical S-adenosyl methionine domain containing 1","237926","1.33","144","144","144","105","113","109"
"10521469","Mrfap1","","NA","1.33","129","129","129","90","103","97"
"10483561","Gorasp2","golgi reassembly stacking protein 2","70231","1.33","145","145","145","105","114","109"
"10434932","Fam43a","family with sequence similarity 43 member A","224093","1.33","133","133","133","90","111","100"
"10350197","Ascl5-ps","","NA","1.33","129","129","129","92","103","97"
"10593418","Hspb2","heat shock protein 2","69253","1.33","144","144","144","100","118","109"
"10591281","Col5a3","collagen type V alpha 3","53867","1.33","135","135","135","92","112","101"
"10481711","Stxbp1","syntaxin binding protein 1","20910","1.33","130","130","130","82","117","98"
"10405248","Hrh2","histamine receptor H2","15466","1.33","120","120","120","81","102","91"
"10350173","Tnnt2","troponin T2 cardiac","21956","1.33","121","121","121","88","95","91"
